--- Page 1 ---
<meta>This page serves as the formal dedication and publication history for the text, establishing the lineage of the patrons and the efforts of the publisher.</meta>

<insert>Library Accession Number: 080525</insert>

# Dedication

---

> There was a man served by kings, famous by the name of the illustrious Sahib Dayal <note>original: "Sahib Dayal"; a prominent 19th-century figure</note>, distinguished by the title "Gaj" <note>original: "Gajopapada"; likely referring to the title 'Raja' or a specific honorific</note>, who was a member of the Lord's assembly of great splendor <note>original: "prabhu-prabhūta-prabhā-sabhā"; referring to the Legislative Council</note>. || 1 ||
>
> His son, Vanshiddhara, was well-known and well-behaved, just as the famous Vanshidhara <note>an epithet for Lord Krishna, the "Flute-Bearer"</note> was born from Vasudeva in this world.
>
> His son is the moon among the stars of the virtuous, named Mahachandra, whose footstool is served by the lords of the people. || 2 ||
>
> This *Collection of Planetary Combinations* <term>Yogavali: a treatise on astrological combinations</term>, which is a portion of the *Bhrigu Samhita* <note>A vast, legendary collection of astrological charts attributed to the sage Bhrigu</note>, was given by him in the city of Mumbai for the purpose of printing, for the benefit of the world. || 3 ||
>
> It has now been printed in the printing house named Venkateshwar by the illustrious merchant Khemraj, who is truly devoted to the preservation of ancient texts. || 4 ||
>
> Many years have passed on this path, and great expenses in silver were incurred; with great difficulty, this *Lamp of Astrology* <term>Jyotih-Pradipika: a metaphorical title for the illuminating nature of the text</term> was obtained. || 5 ||

---

<margin>1. He was made a member of the Legislative Council of India by the Lord Governor-General in that assembly of great splendor.</margin>

<summary>This dedication page traces the lineage of the patron Mahachandra back to Sahib Dayal and credits the publisher Khemraj of the Venkateshwar Steam Press for the difficult task of printing this astrological work from the Bhrigu Samhita.</summary>
<keywords>Sahib Dayal, Vanshiddhara, Mahachandra, Bhrigu Samhita, Yogavali, Mumbai, Khemraj, Venkateshwar Steam Press, Legislative Council of India, astrology</keywords>

--- Page 2 ---
<meta>This page follows the title page of the Bhrigu Samhita, serving as the detailed table of contents for the "Yogavali" (the collection of planetary combinations). The library stamp indicates this copy was processed in Calcutta in 1916.</meta>

<page-num>2</page-num>
<header>2 Mahachandan.</header>

# Now begins the Table of Contents for the Planetary Combinations of the Bhrigu Samhita.
<note>The Bhrigu Samhita is a vast astrological treatise attributed to the Vedic sage Bhrigu. This section, the "Yogavali," lists specific planetary alignments (Yogas) and their predicted outcomes (Phalam).</note>

| Subjects | Page No. | Subjects | Page No. | Subjects | Page No. | Subjects | Page No. |
|----------|-------------|----------|-------------|----------|-------------|----------|-------------|
| Auspicious invocation and salutations to Vishnu, Shiva, Brahma, and Ganesha | 1 | Results of the Pingala <note>Tawny/Solar</note> combination | 4 | Results of the Nipata <note>Downfall/Calamity</note> combination | 5 | Results of the Chatu-Sagara <note>Four Oceans</note> combination | 7 |
| Statement on the time of the text's origin | ,, | Results of the Viphala <note>Fruitless</note> combination | ,, | Results of the Vilasa <note>Luxury/Charm</note> combination | 6 | Results of the Sagara <note>Ocean</note> combination | ,, |
| Names of the planetary combinations | ,, | Results of the Mahodadhi <note>Great Ocean</note> combination | ,, | Results of the Shakra <note>Indra/Power</note> combination | ,, | Results of the Bhratridvaya <note>Two Brothers</note> combination | 8 |
| Results of the Manojna <note>Beautiful/Pleasing</note> combination | ,, | Results of the Pishacha <note>Demonic/Ghostly</note> combination | ,, | Results of the Mahisha <note>Buffalo/Strength</note> combination | ,, | Results of the Tripu <note>Triple</note> combination | ,, |
| Results of the Vibhava <note>Wealth/Splendor</note> combination | ,, | Results of the Damini <note>Lightning/Garland</note> combination | 5 | Results of the Devendra <note>Lord of Gods</note> combination | ,, | Results of the Chhatra <note>Parasol/Royalty</note> combination | ,, |
| Results of the Saumya <note>Gentle/Lunar</note> combination | ,, | Results of the Chakradamini <note>Wheel-Garland</note> combination | ,, | Results of the Raja Yoga <note>Royal/King-making</note> combination | ,, | Results of the Kuta <note>Peak/Deceptive</note> combination | 9 |
| Results of the Yatudhanya <note>Sorcery/Demonic</note> combination | 2 | Results of the Vagbhava <note>Eloquence</note> combination | ,, | Results of the Shula <note>Spear/Pain</note> combination | ,, | Results of the Vajra <note>Thunderbolt</note> combination | ,, |
| Results of the Bhishmaka <note>Terrible/Formidable</note> combination | ,, | Results of the Shrimukha <note>Radiant Face</note> combination | ,, | Results of the Bhaskarasta <note>Setting of the Sun</note> combination | ,, | Results of the Jagatpati <note>Lord of the World</note> combination | ,, |
| Results of the Jimuta <note>Cloud</note> combination | 3 | Results of the Krura <note>Cruel/Harsh</note> combination | ,, | Results of the Bhaskarasta combination by another method | ,, | Results of the Vinasha <note>Destruction</note> combination | ,, |
| Results of the Vijaya <note>Victory</note> combination | ,, | Results of the Gaja <note>Elephant</note> combination | ,, | Results of the Chandrasta <note>Setting of the Moon</note> combination | ,, | Results of the Kalapa <note>Ornament/Bundle</note> combination | 10 |
| Results of the Ananda <note>Bliss</note> combination | ,, | Results of the Adbhuta-Sagara <note>Wondrous Ocean</note> combination | ,, | Results of the Daruna <note>Dreadful</note> combination | 7 | Results of the Manasa <note>Mental/Thought</note> combination | ,, |
| | | Results of the Uddu-daivata-bhuta <note>Star-deity-spirit</note> combination | ,, | Results of the Chandra-Raja <note>Lunar Royalty</note> combination | ,, | Results of the Anubhava <note>Experience/Perception</note> combination | ,, |

<summary>This page provides a comprehensive index for the Yogavali section of the Bhrigu Samhita, listing various astrological combinations (Yogas) and their corresponding page numbers. The Yogas range from auspicious "Royal" combinations to "Demonic" or "Fruitless" ones, reflecting the diverse outcomes of human fate.</summary>
<keywords>Bhrigu Samhita, Astrology, Table of Contents, Yoga, Planetary Combinations, Vedic Science, Raja Yoga, Sanskrit Literature</keywords>

--- Page 3 ---
<meta>This page continues the table of contents for the Bhrigu Samhita, specifically listing various planetary combinations (Yogas) and their results. It follows the introductory sections of the manuscript.</meta>

Page 2
Header: Bhrigu Samhita Index <note>original: "भृ.सं. अनु." - abbreviation for Bhrigu Samhita Anukramani</note>

| Subjects | Page Numbers |
| :--- | :--- |
| Results of the Akalatmaka Yoga <note>Yoga: A specific planetary combination in Vedic astrology believed to produce distinct life results.</note> .... | 38 |
| Results of the Aparna Yoga .... | ,, <note>The symbol ,, indicates "same as above."</note> |
| Results of the Avarna Yoga .... | ,, |
| Results of the Achyuta Yoga .... | ,, |
| Results of the Akshiya Yoga .... | ,, |
| Results of the Akshiya Yoga (repeated) .... | ,, |
| Results of the Ikshita Yoga .... | 39 |
| Results of the Indra Yoga .... | ,, |
| Results of the Upraka Yoga .... | ,, |
| Results of the Ilavarta Yoga .... | ,, |
| Results of the Anshuman Yoga .... | ,, |
| Results of the Urdhvalinga Yoga .... | ,, |
| Results of the Agochara Yoga .... | 40 |
| Results of the Eranda Yoga .... | ,, |
| Results of the Atripalinya Yoga .... | ,, |
| Results of the Vandya Yoga .... | ,, |
| Results of the Upra Yoga .... | ,, |

---

| Subjects | Page Numbers |
| :--- | :--- |
| Results of the Udasina Yoga <note>Udasina: Neutral or indifferent.</note> .... | 40 |
| Results of the Airavata Yoga .... | ,, |
| Results of the Indira Yoga .... | ,, |
| Results of the Ina Yoga .... | 41 |
| Results of the Ekavarta Yoga .... | ,, |
| Results of the Ikshu Yoga .... | ,, |
| Results of the Ishvara Yoga .... | ,, |
| Results of the Andoli Yoga .... | ,, |
| Results of the Indravajra Yoga .... | ,, |
| Results of the Adambara Yoga .... | 42 |
| Results of the Ajanma Yoga .... | ,, |
| Results of the Anjanidhari Yoga .... | ,, |
| Results of the Asatya Yoga .... | ,, |
| Results of the Aturika Yoga .... | ,, |
| Results of the Arjaka Yoga .... | ,, |
| Results of the Andhakara Yoga .... | ,, |
| Results of the Indriyaya Yoga .... | 43 |

---

| Subject | Page Numbers |
| :--- | :--- |
| Results of the Indriyaya Yoga (repeated) .... | 43 |
| Results of the Imadri Yoga .... | ,, |
| Results of the Ushtraya Yoga .... | ,, |
| Results of the Andapala Yoga .... | ,, |
| Results of the Agochari Yoga .... | ,, |
| Results of the Unmuni Yoga .... | ,, |
| Results of the Apavarna Yoga .... | 44 |
| Results of the Inashraya Yoga .... | ,, |
| Results of the Aila Yoga .... | ,, |
| Results of the Ishta Yoga .... | ,, |
| Results of the Adanda Yoga .... | ,, |
| Results of the Asankhya Yoga .... | ,, |
| Results of the Asadbhavi Yoga .... | 45 |
| Results of the Achambhi Yoga .... | ,, |
| Results of the Anshupana Yoga .... | ,, |
| Results of the Amogha Yoga .... | ,, |
| Results of the Ashtasiddhi Yoga <note>Ashtasiddhi: The eight supernatural powers or perfections.</note> .... | ,, |
| Results of the Ashtasiddhi Yoga (repeated) .... | ,, |

---

| Subjects | Page Numbers |
| :--- | :--- |
| Results of the Anashraya Yoga .... | 46 |
| Results of the Ambuka Yoga .... | ,, |
| Results of the Anamaya Yoga .... | ,, |
| Results of the Ishvara Yoga .... | ,, |
| Results of the Ijyasevaya Yoga .... | ,, |
| Results of the Asanmargi Yoga .... | ,, |

->Thus ends the third chapter, titled "The Description of the Results of the One Hundred and Eight Yogas beginning with the letter A."<-

| Subjects | Page Numbers |
| :--- | :--- |
| Results of the Ka-group Yogas <note>Refers to Yogas starting with the Sanskrit consonant 'Ka'.</note> .... | 46 |
| Results of the Katara Yoga .... | 47 |
| Results of the Kanka Yoga .... | ,, |
| Results of the Karnadhara Yoga .... | ,, |
| Results of the Karpati Yoga .... | ,, |
| Results of the Karunagara Yoga .... | ,, |
| Results of the Kasturi Yoga .... | 48 |
| Results of the Keshapasha Yoga .... | ,, |

<summary>This page contains a detailed table of contents for the third chapter of the Bhrigu Samhita, listing 108 specific astrological planetary combinations (Yogas) and their corresponding page numbers. It marks the transition from Yogas starting with vowels to those starting with the consonant 'Ka'.</summary>
<keywords>Bhrigu Samhita, Index, Astrological Yogas, Planetary Combinations, 108 Yogas, Vedic Astrology, Chapter Three</keywords>

--- Page 4 ---
<meta>This page serves as a Table of Contents or Subject Index (Vishayanukramanika) for a Sanskrit manuscript, specifically listing various 'Yogas'—astrological or mystical configurations—and their corresponding folio numbers. It follows the previous section's organizational structure.</meta>

| Subjects | Folio Nos. | Subjects | Folio Nos. | Subjects | Folio Nos. | Subjects | Folio Nos. |
| :--- | :--- | :--- | :--- | :--- | :--- | :--- | :--- |
| Kevali <term>Yoga</term><note>Yoga: In this context, a specific planetary alignment or mystical configuration.</note> | ... 48 | Karnati Yoga | ... 50 | Karapitha Yoga | ... 53 | Kantigra Yoga | ... 56 |
| Kalikaya Yoga | ... " | Kapardi Yoga | ... " | Kamandhaka Yoga | ... " | Kanjanan Yoga | ... " |
| Kama Yoga | ... " | Kanchuki Yoga | ... 51 | Kalpa Yoga | ... " | Kamari Yoga | ... " |
| Karnasutra Yoga | ... " | Kira Yoga Results | ... " | Korada Yoga | ... 54 | Garga Yoga | ... " |
| Kapalika Yoga | ... " | Kami Yoga | ... " | Kanaka Yoga | ... " | Kedali Yoga | ... " |
| Kaumodaki Yoga | ... 49 | Kaveri Yoga | ... " | Kirita Yoga | ... " | Kamaniya Yoga | ... " |
| Kita-sangya Yoga | ... " | Kashyapa Yoga | ... " | Kardama Yoga | ... " | Kanchi Yoga | ... 57 |
| Keshari Yoga | ... " | Kaushiki Yoga | ... 52 | Kalapa Yoga | ... " | Kanti Yoga | ... " |
| Kola Yoga | ... " | Kapila Yoga | ... " | Kana Yoga | ... " | Kumarikaya Yoga | ... " |
| Kamini Yoga | ... " | Kanda Yoga | ... " | Kundala Yoga | ... " | Kalola Yoga | ... " |
| Kamala Yoga | ... " | Kandadi Yoga | ... " | Kuntala Yoga | ... 55 | Kamakhya Yoga | ... " |
| Kamalini Yoga | ... " | Kopara Yoga | ... " | Kachari Yoga | ... " | Kamarupa Yoga | ... " |
| Kanti Yoga | ... 50 | Krishna Yoga | ... " | Kachamasya Yoga | ... " | Komala Yoga | ... " |
