--- Page 5 ---
<meta>This is the title page for Volume II of Mark Catesby's seminal work on North American flora and fauna. This 1771 edition was revised by George Edwards after Catesby's death.</meta>

->T H E<-

# NATURAL HISTORY

->O F<-

# CAROLINA, FLORIDA,

->A N D<-

# THE BAHAMA ISLANDS:

->CONTAINING THE FIGURES OF<-

### BIRDS, BEASTS, FISHES, SERPENTS, INSECTS, AND PLANTS:

->Particularly those not previously described, or incorrectly illustrated by former authors,<-
->with their *descriptions* in *English* and *French*.<-

->TO WHICH IS PREFIXED,<-

->A new and correct *map* of the *countries*; with *observations* on their *natural state*,<-
->*inhabitants*, and *products*.<-

->By the late **MARK CATESBY**, Fellow of the Royal Society <note>original: F. R. S.</note>.<-

->Revised by Mr. **EDWARDS**, of the Royal **College of Physicians**, **London**.<-

->To the whole is now added a *Linnaean Index* <note>A classification list based on the system of Carl Linnaeus, the father of modern taxonomy.</note> of the *animals* and *plants*.<-

->V O L U M E T H E S E C O N D.<-

---

# NATURAL HISTORY
<note>original: Histoire Naturelle</note>

# OF CAROLINA, FLORIDA,

->A N D<-

# THE BAHAMA ISLANDS:

->CONTAINING THE DRAWINGS<-

### Of the BIRDS, QUADRUPEDS, FISHES, SERPENTS, INSECTS, and PLANTS,

->Which are found in those countries;<-

->And in particular, those which have not been described until now by authors, or were inaccurately drawn.<-

->With their *descriptions* in *French* and *English*.<-

->One finds at the beginning<-

->A *map* of these *countries*, with *remarks* on their *natural state*, their *inhabitants*, and their *products*,<-

->By the late Mr. **MARK CATESBY**, of the Royal Society,<-

->Revised by Mr. **EDWARDS**, of the **Royal College of Physicians of London**.<-

->A *table* according to the system of **LINNAEUS** has been added.<-

->V O L U M E II.<-

---

->L O N D O N,<-

->PRINTED FOR **BENJAMIN WHITE**, AT HORACE’S HEAD, IN FLEET STREET.<-

->1771 <note>original: MDCCLXXI</note>.<-

<summary>This is the title page for the second volume of Mark Catesby's landmark study of North American wildlife, featuring descriptions in both English and French and updated with a Linnaean index.</summary>
<keywords>Mark Catesby, George Edwards, natural history, Carolina, Florida, Bahamas, 18th-century science, taxonomy, Linnaean system</keywords>

--- Page 7 ---
<meta>This page continues the systematic index of Mark Catesby’s "Natural History of Carolina, Florida, and the Bahama Islands," aligning his original descriptions with the binomial nomenclature established by Carl Linnaeus.</meta>

# A CATALOGUE
### OF THE
# ANIMALS AND PLANTS
### REPRESENTED
## In CATESBY’S Natural History of CAROLINA:
### With the LINNAEAN Names.

---

->VOLUME II.<-

| No. | Description | Linnaean Name |
|-----|-------------|---------------|
| 1. | **THE BARRACUDA.** <note>original: *Umbla minor marina maxillis longioribus*</note> Small marine Umbla with longer jaws. *Sloane's History of Jamaica* plate 247. figure 3. | *Esox Barracuda, Forster's Catalogue of North American Animals p. 22.* |
| | **THE BAHAMA FOX.** <note>original: *Vulpis Bahamensis*</note> | *Esox Vulpes.* L. |
| 2. | **THE MARGATE FISH.** <note>original: *Perca marina gibbosa cinerea*</note> Humped ash-colored sea perch. | *Perca chrysoptera.* L. |
| | **THE SEA SPARROW-HAWK.** <note>original: *Saurus ex cinereo nigricans*</note> Lizard-fish, blackish ash-colored. | *Salmo foetens.* L. |
| 3. | **THE CROAKER.** <note>original: *Perca marina pinna dorsi divisa*</note> Sea perch with a divided dorsal fin. | *Perca undulata.* L. |
| | **THE SQUIRREL.** <note>original: *Perca marina rubra*</note> Red sea perch. | |
| 4. | **THE PORK FISH.** <note>original: *Perca marina rhomboidalis fasciata*</note> Diamond-shaped banded sea perch. | *Sparus rhomboides.* L. |
| | **THE SCHOOLMASTER.** <note>original: *Perca marina pinnis bronchialibus carens*</note> Sea perch lacking gill fins. | *Perca apoda, Forster's Catalogue of North American Animals p. 22.* |
| 5. | **THE ROCK FISH.** <note>original: *Perca marina venenosa punctata*</note> Spotted poisonous sea perch. | *Perca venenosa.* L. |
| 6. | **THE GRUNT.** <note>original: *Perca marina capite striato*</note> Sea perch with a striped head. | *Perca formosa.* L. |
| 7. | **THE MULLET.** <note>original: *Albula Bahamensis*</note> Bahamian whitefish. | *Mugil albula.* L. |
| 8. | **THE NEGRO FISH.** <note>original: *Perca marina punctulata*</note> Finely spotted sea perch. | *Perca punctata.* L. |
| | **THE BLACKTAIL.** <note>original: *Perca marina cauda nigra*</note> Sea perch with a black tail. | *Perca melanura.* L. |
| | **THE FLYING FISH.** <note>original: *Hirundo*</note> The Swallow. | *Exocoetus volitans.* L. |
| | **THE RUDDER FISH.** <note>original: *Perca marina sectatrix*</note> The follower sea perch. | *Perca sectatrix.* L. |
| | **THE FRESH-WATER PERCH.** <note>original: *Perca fluviatilis gibbosa ventre luteo*</note> Humped river perch with a yellow belly. | *Labrus auritus.* L. |
| 9. | **THE MANGROVE SNAPPER.** <note>original: *Turdus pinnis bronchialibus carens*</note> Thrush-fish lacking gill fins. | *Labrus griseus.* L. |
| 10. | **THE TANG.** <note>original: *Turdus Rhomboidalis*</note> Diamond-shaped thrush-fish. | *Teuthis Hepatus.* L. |
| | **THE YELLOW FISH.** <note>original: *Turdus cauda convexa*</note> Thrush-fish with a convex tail. | *Labrus fulvus.* L. |
| 11. | **THE HOG FISH.** <note>original: *Turdus flavus*</note> Yellow thrush-fish. | *Labrus flavus.* L. |
| | **THE SHAD.** <note>original: *Turdus cinereus peltatus*</note> Shielded ash-colored thrush-fish. | *Labrus cinereus. Forster's North American Animals 21.* |
| 12. | **THE PUDDING-WIFE.** <note>original: *Turdus oculo radiato*</note> Thrush-fish with a radiating eye. | *Sparus radiatus.* L. |
| | **THE CAROLINA WHITING.** <note>original: *Alburnus Americanus*</note> American bleak. | *Perca alburnus.* L. |
| 13. | **THE BONE FISH.** <note>original: *Mormyrus ex cinereo nigricans*</note> Blackish ash-colored Mormyrus. | *Labrus osseus. Forster's North American Animals 21.* |
| | **THE SEA FEATHER.** <note>original: *Corallina fruticosa elatior ramis quaquaversum expansis teretibus*</note> Taller shrub-like coral with smooth branches spreading in every direction. *Sloane's History of Jamaica* I. p. 57. | *Gorgonia ceratophyta.* L. |
| 14. | **THE HIND.** <note>original: *Cugupuguacu Brasili*</note> The Brazilian Cugupuguacu. *Sloane's History of Jamaica* plate 247. | *Perca guttata.* L. |
| | **SKIP JACK.** <note>original: *Saltatrix*</note> The Leaper. | *Gasterosteus Saltatrix.* L. |
| 15. | **THE GREAT HOG FISH.** <note>original: *Suillus*</note> The Swine-fish. | *Labrus maximus. Forster's North American Animals 21.* |
| 16. | **THE PORGY.** <note>original: *Aurata Bahamensis*</note> Bahamian Gilt-head. | *Sparus chrysops.* L. |
| 17. | **THE LANE-SNAPPER.** <note>original: *Salpa purpurascens variegata*</note> Variegated purplish Salpa. | *Sparus synagris.* L. |
| | **THE TOBACCO-PIPE FISH.** <note>original: *Petimbuaba Brasil*</note> Brazilian Petimbuaba. *Willughby* 233. Appendix 22. | *Fistularia tabacaria.* L. |
| 18. | **THE BLUE FISH.** <note>original: *Novacula caerulea*</note> Blue Razor-fish. *Willughby* p. 214. Table O. 2. | *Coryphaena caerulea. Forster's North American Animals 20.* |
| 19. | **THE BAHAMA UNICORN FISH.** <note>original: *Unicornis pifcis Bahamensis*</note> | *Balistes monoceros.* L. |
| 20. | **THE MURAY.** <note>original: *Muraena maculata nigra & viridis*</note> Moray eel spotted with black and green. | *Muraena helena.* L. |
| 21. | **THE BLACK MURAY.** <note>original: *Muraena maculata nigra*</note> Moray eel spotted with black. | *Variety of Muraena helena.* L. |
| | **YELLOW PERFORATED CORAL.** <note>original: *Lithophyton longe racemosum cortice flavo perforato*</note> Long-branching stone-plant with a yellow perforated bark. | |
| 22. | **THE OLD WIFE.** <note>original: *Turdus oculo radiato, Guaperua maxima caudata*</note> Thrush-fish with a radiating eye; greatest tailed Guaperua. *Willughby Table I. Figure 23.* | *Balistes Vetula.* L. |
| 23. | **THE CAT FISH.** <note>original: *Bagre secundae speciei Marggr. affinis*</note> Related to Marcgrave's second species of Bagre. | *Silurus catus.* L. |
| 24. | **THE PILCHARD.** <note>original: *Harengus Bahamensis minor*</note> Smaller Bahamian herring. | *Argentina Carolina.* L. |
| | **KIDNEY-FRUITED POPLAR.** <note>original: *Arbor populi nigræ foliis, fructu reniformi, monospermo*</note> Tree with black poplar leaves, kidney-shaped fruit, and a single seed. | |
| 25. | **THE MUTTON FISH.** <note>original: *Anthea quartus Rondeletii*</note> Rondelet's fourth Anthea. *Willughby* 325. Table x. 5. | *Labrus Anthias.* L. |
| 26. | **THE SUCKING FISH.** <note>original: *Remora*</note> *History of Jamaica* Vol. I. p. 28. | *Echeneis Naucrates.* L. |
| | **AMERICAN LEAF-FLOWER.** <note>original: *Phylanthos Americana, Planta flores ad foliorum crenas proferens*</note> American leaf-flower, a plant producing flowers at the notches of the leaves. *Hortus Amstelodamensis Volume I. 121.* | *Phyllanthus epiphylanthus.* L. |
| 27. | **THE SOLE.** <note>original: *Solea lunata & punctata*</note> Crescent-shaped and spotted sole. | *Pleuronectes lunatus.* L. |
| 28. | **THE GLOBE FISH.** <note>original: *Orbis lævis variegatus*</note> Smooth variegated globe. | *Tetrodon lagocephalus.* L. |
| | **WILLOW-LEAVED DOGWOOD.** <note>original: *Cornus foliis salicis laureæ acuminatis, floribus albis, fructu Sassafras*</note> Dogwood with pointed laurel-willow leaves, white flowers, and fruit like Sassafras. | *Laurus æstivalis.* L. |
| | **PURPLE MILKY PEA?** <note>original: *An Phaseolus minor lactescens, flore purpureo?*</note> Is it the smaller milky kidney-bean with a purple flower? *History of Jamaica* I. 162. | *Is it Clitoria galactia?* L. |
| 29. | **THE PARROT FISH.** <note>original: *Psittacus piscis viridis Bahamensis*</note> Green Bahamian parrot fish. | *Coryphaena psittacus.* L. |
| 30. | **THE GREEN GAR FISH.** <note>original: *Acus maxima squamosa viridis*</note> Greatest green scaly needle-fish. | *Esox osseus.* L. |
| | **WATER SHRUB.** <note>original: *Frutex aquaticus, floribus luteis, fructu rotundo quinque capsulari*</note> Aquatic shrub with yellow flowers and round five-capsuled fruit. | |
| 31. | **THE ANGEL FISH.** <note>original: *An Acarauna major pinnis cornutis: an Paru Brasiliensibus?*</note> Is it the greater Acarauna with horned fins, or the Paru of the Brazilians? *Marcgrave. Willughby Appendix P. Table o. 3.* | *Chaetodon triostegus.* L. |
| 32. | **THE LAND-CRAB.** <note>original: *Cancer terrestris, cuniculos sub terra agens*</note> Terrestrial crab that makes burrows under the earth. *History of Jamaica* I. plate 11. | *Cancer ruricola.* L. |
| | **GARLIC PEAR.** <note>original: *Tapia trifolia fructu majore oblongo*</note> Three-leaved Tapia with a larger oblong fruit. | *Is it Crateva Tapia?* L. |
| 33. | **THE HERMIT-CRAB.** <note>original: *Cancellus terrestris Bahamensis*</note> Bahamian terrestrial hermit-crab. | *Cancer Diogenes.* L. |
| | **The same in a Shell.** | *The same in a perforated Whelk shell.* L. |
| | **BUTTON-WOOD.** *History of Jamaica* I. 18. <note>original: *Manghala arbor Curassavica, foliis salignis*</note> Manghala tree of Curacao with willow-like leaves. *Hortus Amstelodamensis.* | *Conocarpus erecta.* L. |
| | **WHITE-FLOWERED TORCHWOOD.** <note>original: *Frutex trifolius resinosus, floribus tetrapetalis albis racemosis*</note> Resinous three-leaved shrub with white four-petaled flowers in clusters. | *Amyris elemifera.* L. |
| 34. | **THE SEA HERMIT-CRAB.** <note>original: *Cancellus maximus Bahamensis*</note> Greatest Bahamian hermit-crab. | *Is it a variety of Cancer Diogenes?* L. |
| | **FLATTENED SEA-FAN.** <note>original: *Lithophyton compressum, obscure lutescens, marginibus purpureis asperis*</note> Compressed stone-plant, faintly yellowish, with rough purple edges. | *Gorgonia anceps.* L. |
| 35. | **THE SAND-CRAB.** <note>original: *Cancer arenarius*</note> | *Cancer vocans.* L. |
| | **PURPLE SEA-FEATHER.** <note>original: *Lithophyton pinnatum purpureum asperum*</note> Rough purple feathered stone-plant. | *Gorgonia setosa.* L. |
| 36. | **THE RED MOTTLED ROCK-CRAB.** <note>original: *Pagurus maculatus*</note> Spotted crab. | *Cancer grapsus.* L. |
| | **THE ROUGH SHELLED CRAB.** <note>original: *Cancer chelis crassissimis*</note> Crab with very thick claws. | *Cancer granulatus.* L. |
| 37. | **THE RED CLAWED CRAB.** <note>original: *Cancer marinus chelis rubris*</note> Marine crab with red claws. | *Cancer erythropus. Forster's North American Animals 33.* |
| | **KNOTTY SEA-FAN.** <note>original: *Titanokeratophyton ramosissimum, crusta eleganti tuberculata*</note> Very branchy lime-horn-plant with an elegant bumpy crust. | *Gorgonia muricata. Pallas Zoophytes 127.* |
| 38. | **THE GREEN TURTLE.** <note>original: *Testudo marina viridis*</note> | *Testudo Mydas.* L. |
| | **SEA-GRASS.** <note>original: *Alga marina graminea, angustissimo folio*</note> Grassy marine algae with a very narrow leaf. *History of Jamaica* I. 61. | |
| 39. | **THE HAWKS-BILL TURTLE.** <note>original: *Testudo Caretta*</note> | *Testudo caretta.* L. |
| 40. | **THE LOGGER-HEAD TURTLE.** <note>original: *Testudo marina Caouanna*</note> *Ray's Synopsis of Quadrupeds 257.* | *Testudo Cavanna. Ray's Synopsis of Quadrupeds 257.* |
| 41. | **THE RATTLE SNAKE.** <note>original: *Vipera caudifona Americana*</note> American tail-sounding viper. | *Crotalus horridus.* L. |
| 42. | **THE SMALL RATTLE SNAKE.** <note>original: *Vipera caudifona Americana minor*</note> Smaller American tail-sounding viper. | *Crotalus miliarius.* L. |
